NPC,Location,Combat level,Hitpoints,Defence level,Magic level,Stab defence,Slash defence,Crush defence,Magic defence,Ranged defence,Type,Def floor
Giant rat (6),"Edgeville dungeon, Varrock sewer",6,10,2,1,0,0,0,0,0,,
Giant spider (2),"Lumbrdige, Edgeville dungeon, Draynor Manor",2,5,1,1,-10,-10,-10,-10,-10,,
Giant spider (27),Varrock sewer,27,32,21,1,0,0,0,0,0,,
Giant spider (50),Stronghold of security,50,50,31,1,10,10,10,10,10,,
Giant scarab,,191,130,169,1,70,99,99,159,149,,
Goblin (2),"Lumbridge, Port Sarim",2,5,1,1,-15,-15,-15,-15,-15,,
Goblin (5),Misthalin,5,12,4,1,0,0,0,0,0,,
Goblin (5),Goblin village,5,12,4,1,0,0,0,0,0,,
Gorak (145) [Plane],,145,115,131,1,0,0,0,0,0,,
Gorak (149) [Gwd],,149,128,135,1,0,0,0,0,0,,
Greater demon (92),Stronghold slayer cave,92,87,81,1,0,0,0,-10,0,demon,
Greater demon (100),Kourend catacombs,100,115,80,1,0,0,0,-10,0,demon,
Greater demon (101),Kourend catacombs,101,120,50,1,0,0,0,-10,0,demon,
Greater demon (104),Rev cave,104,120,81,1,0,0,0,-10,0,demon,
Greater demon (113),Kourend catacombs,113,130,50,1,0,0,0,-10,0,demon,
Greater nechryael,Kourend catacombs,200,205,85,1,50,50,50,0,50,demon,
Greater skeleton hellhound,,281,190,220,,150,163,20,210,275,undead,
Green dragon (79),,79,75,68,68,20,40,40,30,20,dragon,
Green dragon (88),Rev cave,88,100,68,75,20,40,40,30,20,dragon,
Grizzly bear,"Varrock palace, Ardougne mines, Ardougne zoo, Shayzien",21,27,15,1,0,0,0,0,0,,
Growler,,139,146,120,150,12,14,14,18,5,,
Guard (20),Ardougne square,20,22,13,1,24,14,19,4,16,,
Guard (19),Falador,19,22,16,1,5,5,5,-4,5,,
Guard (21),Falador,21,22,14,1,18,25,19,-4,20,,
Guard (22),Falador (east & west),22,22,16,1,13,17,14,-4,15,,
Guard (22),Falador (centre),22,22,16,1,5,5,5,-4,5,,
Guard (21),Varrock,21,22,14,1,24,30,25,-9,25,,
Guard dog,"Ardougne square, Hosidius",44,49,37,1,0,0,0,0,0,,
Gunthor the brave,Barbarian Village,29,35,25,1,12,14,10,-1,11,,
Guthan,,115,100,100,1,259,257,241,-11,250,,
Hellhound (122),"Stronghold slayer cave, Taverly dungeon, Kourend catacombs",122,116,102,1,0,0,0,0,0,demon,
Hellhound (136),Rev cave,136,150,102,1,,,,,,demon,
Hero,Ardougne,69,82,54,1,87,84,76,-10,79,,
Hill giant,"Taverly dungeon, Edgeville dungeon, Kourend catacombs, Shayzien",28,35,26,1,0,0,0,0,0,,
Hobgoblin (28),"Crafting guild, Asgarnia dungeon, Crandor, Kourend Peninsula",28,29,24,1,0,0,0,0,0,,
Hobgoblin (42),"Edgeville dungeon, Asgarnia dungeon",42,49,36,1,1,1,0,0,0,,
Hoop Snake,Fossil Island,19,25,20,1,0,0,0,0,0,,
Hydra,Kuruulm,194,300,100,210,160,160,160,160,0,dragon,
Ice troll (120),,120,100,120,1,30,60,30,0,0,,
Ice troll (121),,121,80,120,1,30,60,30,0,0,,
Ice troll (123),,123,80,100,1,30,60,30,0,0,,
Ice troll (124),,124,80,80,1,30,60,30,0,0,,
Ice Troll King (normal),,122,150,80,1,45,45,45,2000,2000,,
Ice Troll King (hard),,213,255,80,1,45,45,45,2000,2000,,
Ice giant (53),"Asgarnia dungeon, White Wolf Mountain",53,70,40,1,0,3,2,0,0,,
Ice giant (67),Rev cave,67,100,40,1,0,3,2,0,0,,
Ice spider,Fossil Island,61,52,43,1,20,17,12,13,13,,
Ice warrior,"Asgarnia dungeon, White Wolf Mountain",57,59,47,1,30,40,20,10,30,,
Icefiend,Ice Mountain,13,15,12,1,0,0,0,0,0,demon,
Imp,,2,8,1,1,-42,-42,-42,-42,-42,demon,
Infernal Mage,Morytania slayer tower,66,60,60,75,0,0,0,40,0,,
Iron dragon [brimhaven],Stronghold slayer cave,189,165,165,100,50,70,70,30,90,dragon,
Iron dragon [catacombs],Kourend catacombs,215,195,185,120,50,70,70,30,90,dragon,
Jailer,Taverly dungeon,47,47,40,1,79,63,47,0,0,,
Jal-Ak (165),Inferno,165,40,95,160,25,25,25,25,25,,
Jal-AkRek-Xil,Inferno,70,15,95,1,0,0,0,0,25,,
Jal-AkRek-Mej,Inferno,70,15,95,120,0,0,0,25,0,,
Jal-AkRek-Ket,Inferno,70,15,95,1,25,25,25,0,0,,
Jal-ImKot (240),Inferno,240,75,120,120,,,,,,,
Jal-MejJak,Inferno,250,80,100,1,0,0,0,0,0,,
Jal-MejRah (85),Inferno,85,25,55,120,30,30,30,-20,45,,
Jal-Nib (32),Inferno,32,10,15,15,-20,-20,-20,-20,-20,,
Jal-Xil,Inferno,370,130,60,90,0,0,0,0,0,,
Jal-Zek,Inferno,490,220,260,300,0,0,0,0,0,,
JalTok-Jad (900),Inferno,900,350,480,510,0,0,0,0,0,,
Jelly,Relleka slayer cave,78,75,120,45,0,0,0,0,0,,
Jogre,Ardougne zoo,53,60,43,1,0,0,0,0,0,,
Jogre [Gwd],,58,70,43,1,0,0,0,0,0,,
Jungle demon (normal),,195,170,170,170,0,50,0,50,0,demon,
Jungle demon (hard),,327,255,170,340,0,50,0,50,0,demon,
Kalphite guardian,Stronghold slayer cave,141,170,110,1,25,25,5,50,50,kalphite,
Kalphite queen (1st),,333,255,300,150,50,50,10,100,100,kalphite,
Kalphite queen (2nd),,333,255,300,150,100,100,100,10,10,kalphite,
Kalphite soldier,Stronghold slayer cave,85,90,70,1,25,25,5,50,50,kalphite,
Kalphite worker,Stronghold slayer cave,28,40,20,1,5,5,1,10,10,kalphite,
Karil,,98,100,100,1,79,71,90,106,100,,
Ket-Zek (360),,360,160,240,240,0,0,0,0,0,,
Khazard warlord (normal),,112,170,80,1,0,0,0,0,0,,
Khazard warlord (hard),,192,255,80,1,0,0,0,0,0,,
King black dragon,,276,240,240,240,70,90,90,80,70,dragon,
King Roald (normal),,47,60,30,1,0,0,0,0,0,,
King Roald (hard),,188,150,30,1,0,0,0,0,0,,
King Sand Crab,Kourend catacombs,107,200,100,1,0,0,0,0,0,,
King Scorpion,"Dwarven mine, Crandor, Lovakengj",32,30,23,1,5,15,15,0,5,,
Knight of Ardougne,Ardougne,46,52,31,1,39,40,36,-11,36,,
Kourend guard,Shayzien,21,22,14,1,24,14,19,4,16,,
Kourend head guard,Shayzien,84,86,61,1,16,16,18,-12,27,,
Kraken,,291,255,2,2,,,,130,300,,
Kree'arra,,580,255,260,200,180,180,180,200,200,,
K'ril Tsutsaroth,,650,255,270,200,80,80,80,130,80,demon,
Kurask,Relleka slayer cave,106,97,105,1,0,20,20,0,0,kurask,
Lava dragon,,252,230,220,1,70,90,90,80,70,dragon,
Lesser demon (82),"Taverly dungeon, Karamja Volcano, Crandor",82,79,71,1,0,0,0,-10,0,demon,
Lesser demon (87),Kourend catacombs,87,85,71,1,0,0,0,-10,0,demon,
Lesser demon (94),Rev cave,94,110,71,1,0,0,0,-10,0,demon,
Lizardman (53),Shayzien,53,60,43,1,-10,25,0,0,0,,
Lizardman (62),Shayzien,62,60,52,1,-10,20,5,0,0,,
Lizardman brute,Shayzien,73,60,65,1,-10,30,10,0,0,,
Lizardman shaman,Shayzien,150,150,140,130,-10,40,30,50,0,,
Lobstrosity,Fossil Island,68,50,40,1,30,50,15,99,70,,
Locust rider (melee),,106,90,90,1,90,90,40,0,0,,
Locust rider (ranged),,98,90,50,1,50,90,50,34,66,,
Long-tailed Wyvern,Fossil Island,159,200,90,90,70,70,70,140,120,dragon,
Magic axe,"Taverly dungeon, Kourend catacombs",42,44,29,1,10,5,15,5,10,,
Mammoth,Wildy low,80,130,50,1,0,0,0,0,0,,
Man (2),,2,7,1,1,-21,-21,-21,-21,-21,,
Man (3),West-Ardougne,3,10,2,1,1,1,1,0,0,,
Maniacal monkey,,140,65,10,1,0,0,0,0,0,,
Me (normal),,79,45,74,1,0,0,0,0,0,,
Me (hard),,201,135,74,1,0,0,0,0,0,,
Mithril dragon,,304,255,268,168,50,100,70,30,90,dragon,
Monk,Monastry,5,15,3,1,0,0,0,0,0,,
Monk of Zamorak (17),Chaos Temple (North Asgarnia),17,10,12,25,0,0,0,0,0,,
Monk of Zamorak (22),Chaos Temple (North Asgarnia),22,20,22,25,0,0,0,0,0,,
Monkey,Musa Point,3,6,2,1,0,0,0,0,0,,
Monkey Guard,,167,130,200,130,0,0,0,0,0,,
Monkey Zombie (82),,82,60,60,60,0,0,0,0,0,undead,
Monkey Zombie (98),,98,60,60,60,0,0,0,0,0,undead,
Monkey Zombie (129),,129,90,90,90,0,0,0,0,0,undead,
Moss giant,"Edgeville dungeon, Crandor, Kourend catacombs",42,60,30,1,0,0,0,0,0,,
Moss giant (normal),,84,120,60,1,0,0,0,0,0,,
Moss giant (hard),,182,240,60,1,0,0,0,0,0,,
Mountain troll (69),,69,90,40,0,,,10,200,200,,
Mountain troll (71),,71,90,25,0,,,10,200,200,,
Mourner (11),West-Ardougne,11,19,8,1,6,6,9,0,0,,
Mourner (18),West-Ardougne,18,13,17,1,5,5,7,0,0,,
Mourner (24),West-Ardougne,24,25,20,1,3,2,4,0,0,,
Mourner (108),Temple of Light,108,105,80,1,50,70,70,60,50,,
Mugger,Varrock,6,8,5,1,0,0,0,0,0,,
Mutated bloodveld,Kourend catacombs,123,170,30,1,0,0,0,0,0,demon,
Nazastarool zombie (normal),,91,70,80,0,0,0,0,0,0,undead,
Nazastarool skeleton (normal),,68,70,58,0,5,5,5,5,5,undead,
Nazastarool ghost (normal),,93,80,80,0,0,0,0,0,0,undead,
Nazastarool zombie (hard),,176,154,80,0,0,0,0,0,0,undead,
Nazastarool skeleton (hard),,153,180,58,0,5,5,5,5,5,undead,
Nazastarool ghost (hard),,181,176,80,0,0,0,0,0,0,undead,
Nechryael,"Morytania slayer tower, Stronghold slayer cave",115,105,105,1,20,20,20,0,20,demon,
Night beast,,,550,220,300,75,80,200,190,200,,
Obor,,106,120,60,1,35,40,45,20,20,,
Ogre,,63,60,54,1,19,23,24,0,0,,
Ork,,107,110,60,1,12,14,13,5,13,,
Paladin,Ardougne,62,57,54,1,87,84,76,-10,79,,
Penguin,Ardougne zoo,2,4,2,1,0,0,0,0,0,,
Pirate,Asgarnia dungeon,26,23,23,1,3,2,0,0,0,,
Poison scorpion,Taverly dungeon,20,23,15,1,5,15,15,0,5,,
Poison spider,Taverly dungeon,64,64,52,1,20,17,10,14,14,,
Possessed pickaxe,Kourend catacombs,50,40,40,1,15,10,5,5,10,,
Pyrefiend,Relleka slayer cave,43,45,22,1,10,10,10,0,10,Fire,
Rat,,1,2,1,1,-42,-42,-42,-42,-42,,
Revenant imp,Rev cave,7,10,4,9,0,0,0,5,0,undead,
Revenant goblin,Rev cave,15,14,14,12,25,28,31,1,31,undead,
Revenant pyrefiend,Rev cave,52,48,33,67,45,40,50,15,10,undead,
Revenant hobgoblin,Rev cave,60,72,41,55,65,60,68,30,50,undead,
Revenant cyclops,Rev cave,82,110,49,65,140,130,135,10,135,undead,
Revenant hellhound,Rev cave,90,80,80,104,138,140,142,62,140,undead,
Revenant demon,Rev cave,98,80,80,120,124,118,130,85,90,undead,
Revenant ork,Rev cave,105,105,60,110,148,150,146,50,148,undead,
Revenant dark beast,Rev cave,120,140,80,130,153,152,155,70,158,undead,
Revenant knight,Rev cave,126,143,80,146,195,200,180,95,190,undead,
Revenant dragon,Rev cave,135,155,87,150,201,206,188,101,197,vorkath,
Red dragon,,152,140,130,1,50,70,70,60,50,dragon,
Robert the Strong,,194,280,140,128,140,180,60,940,860,,
Rock crab,,13,50,1,1,0,0,0,0,0,,
Rune dragon,,380,330,284,196,30,115,90,30,95,dragon,
Rockslug,Relleka slayer cave,29,27,27,1,0,0,0,0,0,,
Rogue,Wildy deep,135,125,150,1,0,0,0,0,0,,
Sand crab,Kourend Hosidius,15,60,1,1,0,0,0,0,0,,
Sand Snake,Dungeon south of WC guild,36,60,20,1,0,0,0,0,0,,
Sand Snake (hard),NMZ,154,180,20,1,0,0,0,0,0,,
Scarab mage,,93,50,90,70,40,90,90,34,0,kalphite,
Scarab swarm,,98,25,30,1,90,90,5,90,90,kalphite,
Scarabs,,92,25,10,1,15,15,15,15,15,kalphite,
Scorpia,,225,200,180,1,246,284,284,44,284,,
Scorpion (14),"Varrock sewer, Al-Kharid mines, Dwarven mine, Musa Point, Ardougne zoo",14,17,11,1,5,15,15,0,5,,
Scorpion (37),Stronghold of security,37,37,31,1,35,15,15,30,35,,
Scorpion (59),Stronghold of security,59,55,50,1,5,15,15,0,55,,
Seagull (2),Port Sarim,2,6,1,1,-42,-42,-42,-42,-42,,
Seagull (3),Port Sarim,3,10,1,1,-42,-42,-42,-42,-42,,
Sergeant Grimspike,,142,146,132,50,0,0,0,0,0,,
Sergeant Steelwill,,142,127,150,150,0,0,0,0,0,,
Sergeant Strongstack,,141,128,125,50,0,0,0,0,0,,
Shade (140),Kourend catacombs,140,115,100,50,0,0,0,0,0,undead,
Shade (159),Stronghold of security,159,170,130,1,0,0,0,0,0,,
Skeletal wyvern,Asgarnia Dungeon,140,200,120,125,140,90,90,80,140,dragon,
Skeleton (21),"Edgeville dungeon, Varrock sewer",21,24,17,1,5,5,-5,0,5,undead,
Skeleton (22),"Taverly dungeon, Edgeville dungeon, Karamja Volcano, Kourend catacombs",22,29,17,1,5,5,-5,0,5,undead,
Skeleton (25),"Edgeville dungeon, Karamja Volcano, Crandor",25,17,24,1,9,11,-2,1,4,undead,
Skeleton (45),Karamja Volcano,45,59,36,1,9,11,-2,1,4,undead,
Skeleton (60),Stronghold of security,60,70,40,1,35,35,-5,0,35,undead,
Skeleton (68),Stronghold of security,68,70,60,1,35,35,-5,0,35,undead,
Skeleton (Ape Toll),,142,110,110,110,0,0,0,0,0,undead,
Skeleton hellhound (normal),,97,55,100,1,0,0,0,0,0,undead,
Skeleton hellhound (hard),,198,132,100,1,0,0,0,0,0,undead,
Skotizo,,321,450,200,280,80,80,80,130,130,demon,
Slagilith (normal),,92,60,75,1,50,50,5,5,50,,
Slagilith (hard),,202,150,75,1,50,50,5,5,50,,
Smoke devil,Stronghold slayer cave,160,185,275,1,0,0,0,600,44,,
Snake,"Musa Point, Ardougne zoo",5,6,3,1,0,0,0,0,0,,
Soldier (tier 1),Shayzien,39,50,30,1,0,0,0,0,-1,,
Soldier (tier 2),Shayzien,48,50,40,1,0,0,0,0,0,,
Soldier (tier 3),Shayzien,58,50,50,1,0,0,0,0,-1,,
Soldier (tier 4),Shayzien,70,65,60,1,1,1,0,0,0,,
Soldier (tier 5),Shayzien,99,90,86,1,0,0,0,0,0,,
Spider (1),,1,2,1,1,-53,-53,-53,-53,-53,,
Spider (24),Stronghold of security,24,22,21,1,53,53,53,53,53,,
Spinolyp,,76,100,10,1,100,100,100,50,50,,
Spiritual mage (Arma),,123,86,111,150,9,12,5,45,28,,
Spiritual mage (Bandos),,121,106,103,142,12,14,13,35,13,,
Spiritual mage (Sara),,120,85,86,160,8,7,3,16,2,,
Spiritual mage (Zamorak),,121,75,61,180,0,0,0,0,0,,
Spiritual ranger (Arma),,127,89,130,1,17,16,8,35,41,,
Spiritual ranger (Bandos),,115,131,96,1,12,14,13,5,13,,
Spiritual ranger (Sara),,112,106,100,1,3,5,13,16,23,,
Spiritual ranger (Zamorak),,118,120,80,1,0,0,0,0,0,,
Spiritual warrior (Arma),,123,98,120,1,23,25,13,35,35,,
Spiritual warrior (Bandos),,134,131,100,1,12,14,13,5,13,,
Spiritual warrior (Sara),,125,110,110,1,12,14,13,5,13,,
Spiritual warrior (Zamorak),,115,100,100,1,0,0,0,0,0,,
Spitting Wyvern,Fossil Island,146,200,90,125,70,70,70,140,120,dragon,
Starlight,,149,160,120,125,12,14,13,5,13,,
Steel dragon [brimhaven],Brimhaven dungeon,246,210,215,100,50,70,70,30,90,dragon,
Steel dragon [catacombs],Kourend catacombs,274,250,235,130,50,70,70,30,90,dragon,
Suit of armour,Taverly dungeon,19,29,9,1,46,50,45,-12,45,,
Suqah,Lunar Island,111,105,95,1,50,70,70,90,50,,
Taloned Wyvern,Fossil Island,154,200,90,90,70,70,70,140,120,dragon,
Tar Monster,Fossil Island,132,200,70,1,0,0,0,0,0,,
The Everlasting (normal),,223,230,120,1,0,0,0,0,0,,
The Everlasting (hard),,223,230,120,1,0,0,0,0,0,,
